УФА,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Виски Тамнавулин Дабл Каск,  0,7 л",8220,дасковайн,4000,,,,,,,,,,,,,,,,,,,,,,,
"Виски Тамнавулин,  0,7 л",9150,дасковайн,4500,,,,,,,,,,,,,,,,,,,,,,,
"Виски Синглтон Молт Мастерс Селекшен,  0,7 л",9150,дасковайн,4500,,,,,,,,,,,,,,,,,,,,,,,
"Виски Синглтон 12 лет,  0,7 л",11000,дасковайн,5500,,,,,,,,,,,,,,,,,,,,,,,
"Виски Пендерин Кельт,  0,7 л",10080,дасковайн,5000,,,,,,,,,,,,,,,,,,,,,,,
"Виски Пендерин Легенда,  0,7 л",10080,дасковайн,5000,,,,,,,,,,,,,,,,,,,,,,,
"Виски Гленфарклас Херитейдж,  0,7 л",11200,дасковайн,5600,,,,,,,,,,,,,,,,,,,,,,,
"Виски Талискер Скай,  0,7 л",11940,дасковайн,6000,,,,,,,,,,,,,,,,,,,,,,,
"Виски Аберлауэр 12 лет,  0,7 л",13810,дасковайн,7000,,,,,,,,,,,,,,,,,,,,,,,
"Виски Гленфиддик 15 лет,  0,75 л",17540,дасковайн,9000,,,,,,,,,,,,,,,,,,,,,,,
"Виски Чивас Ригал 12 лет купажированный в 0,7 л",6910,,3300,,,,,,,,,,,,,5900,,,3299,,,,,,,
Виски Чивас Ригал 18 лет 0.7л,22950,дасковайн,11900,,,,,,,,,,,,,11500,,,6999,,,,,,,
"Виски Макаллан Дабл Каск 12 лет п/к 0,7 л",23130,,12000,,,,,,,,,,,,,15000,,,10300,,,,,,,
"Виски Вильям Пил 0,7 л",,нет,нет,,,,,,,,,,,,,1900,,,890,,,,,,,
"Виски Джонни Блонде 0,7 л",,нет,нет,,,,,,,,,,,,,2900,,,1500,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ВИСКИ 1л,новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
"Виски Бэллс Ориджинал,  1,0 л",4480,дасковайн,2000,,,,,,,,,,,,,,,,,,,,,,,
"Виски Бэллс Пряный,  1,0 л",4860,дасковайн,2200,,,,,,,,,,,,,,,,,,,,,,,
Виски Джонни Уокер Рэд Лейбл не менее 3 лет 1 л,5040,,2300,,,,,,,,,,,,,4200,,,3500,,,,,,,
Виски (бурбон) Джим Бим 4 года зерновой 1 л,5600,,2600,,,,,,,,,,,,,4300,,,2550,,,,,,,
"Виски Джонни Уокер Рэд Лейбл,  1,0 л",6350,дасковайн,3000,,,,,,,,,,,,,,,,,,,,,,,
Виски Теннесси Джек Дениел`с 1 л,6350,,3000,,,,,,,,,,,,,4300,,,2400,,,,,,,
"Виски Бушмилз Ориджинал,  1,0 л",6730,дасковайн,3200,,,,,,,,,,,,,,,,,,,,,,,
"Виски Баллантайнс Файнест,  1,0 л",7840,дасковайн,3800,,,,,,,,,,,,,,,,,,,,,,,
"Виски Чивас Ригал 12лет,  1,0 л",13620,дасковайн,6900,,,,,,,,,,,,,,,,,,,,,,,
"Виски Гленморанджи Кадболл,  1,0 л",19410,дасковайн,10000,,,,,,,,,,,,,,,,,,,,,,,
Виски Вильям Пил 1 л,,нет,нет,,,,,,,,,,,,,2200,,,1100,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"КОНЬЯК 0,5л",новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
"Коньяк ординарный Армянский Коньяк 5 лет 0,5 л",1960,,651,,,,,,,,,,,,,1200,,,560,,,,,,,
"Коньяк Кочари 5 лет 0,5",2060,,700,,,,,,,,,,,,,1400,,,680,,,,,,,
"Коньяк Фанагория 5 лет 0,5 л",2150,,750,,,,,,,,,,,,,1300,,,610,,,,,,,
"Коньяк Старейшина 5 лет 0,5",2150,,750,,,,,,,,,,,,,1500,,,740,,,,,,,
"Коньяк Ной Традиционный 5 лет 0,5",2150,,750,,,,,,,,,,,,,1700,,,850,,,,,,,
"Коньяк Армянский Кочари 7 лет подарочный п/к 0,5",2340,,850,,,,,,,,,,,,,1600,,,740,,,,,,,
Коньяк Старейшина 7 лет 0.5,2430,,900,,,,,,,,,,,,,1800,,,770,,,,,,,
"Коньяк Армянский Арарат 5 лет п/к 0,5",2990,,1200,,,,,,,,,,,,,2000,,,1200,,,,,,,
Бренди Торрес 10 лет Гран Резерва 0.5,3170,,1300,,,,,,,,,,,,,2200,,,1400,,,,,,,
"Коньяк А.де Фуссиньи ХО п/к 0,5 л",15670,,8000,,,,,,,,,,,,,7900,,,7000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"КОНЬЯК 0,7л",новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
"Коньяк Асканели ВСОП 7 лет п/к 0,7 л",4110,,1800,,,,,,,,,,,,,3000,,,1700,,,,,,,
"Бренди Семболь Националь ХО 0,7 л",4300,,1900,,,,,,,,,,,,,,,,,,,,,,,
"Кальвадос Дюк Де Норманди ВС 0,7 л",5420,,2500,,,,,,,,,,,,,,,,,,,,,,,
"Бренди Делор Фрер В.С. 0,5 л",5600,,2600,,,,,,,,,,,,,,,,,,,,,,,
"Коньяк Готье ВСОП п/к 0,7 л",8220,,4000,,,,,,,,,,,,,5000,,,4130,,,,,,,
"Коньяк Рулле ВС,  0,7 л",8220,дасковайн,4000,,,,,,,,,,,,,,,,,,,,,,,
"Коньяк Максим Трижоль ВСОП,  0,7 л",10080,дасковайн,5000,,,,,,,,,,,,,,,,,,,,,,,
"Коньяк Мартель ВС,  0,7 л",10640,дасковайн,5300,,,,,,,,,,,,,,,,,,,,,,,
"Франсуа де Мартиньяк,  0,7 л",11580,дасковайн,5800,,,,,,,,,,,,,,,,,,,,,,,
"Коньяк Курвуазье ХО не менее 10 лет п/к 0,7 л",38060,МАЛО,20000,,,,,,,,,,,,,22000,,,20000,,,,,,,
"Коньяк СЕН КЛО ВС п/к 0,5 л",,нет,нет,,,,,,,,,,,,,3200,,,1300,,,,,,,
"Коньяк СЕН КЛО ВСОП п/к 0,7 л",,нет,нет,,,,,,,,,,,,,4200,,,1900,,,,,,,
"Коньяк Реми Мартан ХO Экселланс п/к 0,7 л",,нет,нет,,,,,,,,,,,,,25000,,,23000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
РОМ 0.5л,новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,,,,
"Ром Капитан Жан Лафитт дарк 0,5 л",1710,,510,,,,,,,,,,,,,,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,5",2430,,900,,,,,,,,,,,,,1600,,,799,,,,,,,
"Ром Капитан Морган Темный,  0,5 л",3170,дасковайн,1300,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
РОМ,новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
"Спиртной напиток ромовый КУЛ СКЕЛЕТОН КОКОС 37,5% 0,7Л",2060,,700,,,,,,,,,,,,,,,,,,,,,,,
"Спиртной напиток ромовый КУЛ СКЕЛЕТОН МАНГО МАРАКУЙЯ 37,5% 0,7Л",2060,,700,,,,,,,,,,,,,,,,,,,,,,,
"Ром Мама Джама Блэк выдержанный 0,7 л",2080,,710,,,,,,,,,,,,,,,,,,,,,,,
"Ром Блэк Пирл Уайт 0,7 л",2610,,1000,,,,,,,,,,,,,2000,,,950,,,,,,,
"Ром Блэк Пирл Дарк 0,7 л",2810,,1100,,,,,,,,,,,,,2000,,,1150,,,,,,,
"Набор Оакхарт Ориджинал Спайс Голд+2 банки Rich Cola 0,7 л",2810,,1100,,,,,,,,,2699,1000,,,,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,7",2990,,1200,,,,,,,,,,,,,1900,,,1000,,,,,,,
"Ром выдержанный Сангсом в п/к 0,7 л",3170,,1300,,,,,,,,,,,,,2500,,,1350,,,,,,,
Ром Барсело Аньехо 0.7л,3920,,1700,,,,,,,,,,,,,,,2170,,,,,,,,2699
"Ром Вьехо де Кальдас 3-летний,  0,7 л",4110,дасковайн,1800,,,,,,,,,,,,,,,,,,,,,,,
"Ром БЕРМУДЕЗ БЛАНКО СУПЕРИОР,  0,7 л",4300,дасковайн,1900,,,,,,,,,,,,,,,,,,,,,,,
"Ром Контрабандо 5 лет 0,7 л",4480,,2000,,,,,,,,,,,,,,,,,,,,,,,
"Ром Вьехо де Кальдас. Хуан де ла Крус 5-летний,  0,7 л",4480,дасковайн,2000,,,,,,,,,,,,,,,,,,,,,,,
Ром Бругал Аньехо 0.7л,5040,,2300,,,,,,,,,,,,,,,1550,,,,,,,,4199
"Ром Капитан Морган Темный,  0,7 л",5230,дасковайн,2400,,,,,,,,,,,,,,,,,,,,,,,
"Ром Гавана Клуб Аньехо 3 года,  0,7 л",5600,дасковайн,2600,,,,,,,,,,,,,,,,,,,,,,,
"Ром Matusalem Solera 7 лет, 0.7л",5970,,2800,,,,,,,,,,,,,,,,,,,,,,,
"Ром Ангостура Эйджин 5 лет,  0,7 л",7840,дасковайн,3800,,,,,,,,,,,,,,,,,,,,,,,
"Ром Закапа XO п/к 0,7 л",,,8000,,,,,,,,,,,,,11500,,,10500,,,,,,,
"Напиток спиртной Тобакко Спайсд на основе рома 0,7 л",,нет,нет,,,,,,,,,,,,,2000,,,840,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ТЕКИЛА,новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
"Коктейль Альта Коста Сильвер с текилой 0,5 л",1690,,505,,,,,,,,,,,,,1400,,,420,,,,,,,
"Текила КАНИТЦА ТЕКИЛА СИЛЬВЕР,  0,7 л",4110,дасковайн,1800,,,,,,,,,,,,,,,,,,,,,,,
"Текила КАНИТЦА ТЕКИЛА ГОЛД,  0,7 л",4110,дасковайн,1800,,,,,,,,,,,,,,,,,,,,,,,
"Текила УРОБОРОС ТЕКИЛА СИЛЬВЕР,  0,5 л",4300,дасковайн,1900,,,,,,,,,,,,,,,,,,,,,,,
"Текила УРОБОРОС ТЕКИЛА ГОЛД,  0,5 л",4300,дасковайн,1900,,,,,,,,,,,,,,,,,,,,,,,
"Текила УРОБОРОС ТЕКИЛА БЛАНКО,  0,5 л",5420,дасковайн,2500,,,,,,,,,,,,,,,,,,,,,,,
"Текила РИО де ПЛАТА ТЕКИЛА РЕПОСАДО,  0,7 л",9710,дасковайн,4800,,,,,,,,,,,,,,,,,,,,,,,
"Текила Ольмека Голд,  0,7 л",6350,дасковайн,3000,,,,,,,,,,,,,,,,,,,,,,,
"Текила Эсполон Бланко 0,75 л",5420,МАЛО,2500,,,,,,,,,,,,,3900,,,2680,,,,,,,
"Текила Эсполон Репосадо 0,75 л",5600,МАЛО,2600,,,,,,,,,,,,,4000,,,2790,,,,,,,
"Текила Хосе Куэрво Репосадо 0,7 л",,нет,нет,,,,,,,,,,,,,3300,,,1500,,,,,,,
"Текила Ла Тременда 0,7 л",,нет,нет,,,,,,,,,,,,,2100,,,1000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ДЖИН,новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
"Джин Фримен 0,5 л",1450,,501,,,,,,,,,,,,,1400,,,350,,,,,,,
"Джин Барристер Драй 0,7 л",1840,,730,,,,,,,,,,,,,1500,,,500,,,,,,,
"Джин КУРАЙ,  0,5 л",1870,дасковайн,750,,,,,,,,,,,,,,,,,,,,,,,
"Джин Хопперс Лаванда и Чабрец,  0,5 л",1950,дасковайн,800,,,,,,,,,,,,,,,,,,,,,,,
"Джин Бомбей Сапфир Драй,  0,7 л",6690,дасковайн,3600,,,,,,,,,,,,,,,,,,,,,,,
"Джин Битли классик лондон драй 0,5 л",,нет,нет,,,,,,,,,,,,,1500,,,900,,,,,,,
"Джин Финч Мэджик Аладдин 0,5 л",,нет,нет,,,,,,,,,,,,,1600,,,600,,,,,,,
"Джин ОуБиЭс Обсешн 0,7 л",,нет,нет,,,,,,,,,,,,,2000,,,900,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ЛИКЕР,новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
"Ликер Лимончелло Сан Ламаджо 0,5 л",1350,,320,,,,,,,,,,,,,1500,,,320,,,,,,,
"Ликер Самбука 0,5 л",1680,,500,,,,,,,,,,,,,1500,,,330,,,,,,,
"Ликер Старейшина Альпин Хани 0,5 л",2240,,800,,,,,,,,,,,,,2000,,,775,,,,,,,
"Напиток спирт. Апероль (аперитив) 0,7л",3450,,1450,,,,,,,,,,,,,2800,,,1400,,,,,,,
"Ликер Кампари (аперитив) 0,75 л",4110,,1800,,,,,,,,,,,,,3000,,,1800,,,,,,,
"Ликер Куантро крепкий 0,7 л",4480,,2000,,,,,,,,,,,,,3200,,,2000,,,,,,,
"Ликер Бехеровка,  0,7 л",4480,дасковайн,2000,,,,,,,,,,,,,,,,,,,,,,,
"Ликер Бехеровка,  0,5 л",4110,дасковайн,1800,,,,,,,,,,,,,,,,,,,,,,,
"Ягермайстер,  0,5 л",4020,дасковайн,1750,,,,,,,,,,,,,,,,,,,,,,,
"Ликер десертный Ягермайстер 0,7",4480,,2000,,,,,,,,,,,,,3330,,,1420,,,,,,,
"Ягермайстер,  1,0 л",6350,дасковайн,3000,,,,,,,,,,,,,,,,,,,,,,,
"Ликер эмульсионный Бэйлис сливочный оригинальный 0,7",5320,,2450,,,,,,,,,,,,,3000,,,2350,,,,,,,
"Ликер Найт Габриэлло Лимончелло 0,5 л",,нет,нет,,,,,,,,,,,,,1800,,,800,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"ПРОСЕККО, БРЮТ",новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Вино игристое Российское Премиум белое брют 0,75 л",1200,,240,Россия,Белые сорта винограда,11,,,,,,,,,,1100,,,240,,,,,,,
Вино игристое Шато Тамань РОЗОВОЕ брют 0.75,1400,,350,Россия,Пино Блан/Мюллер/Мускат/Саперави,"12,5",,,,,,,,,,1100,,,320,,,,,,,
"Вино игристое Российское Фанагория белое брют 0,75 л",1680,,500,Россия,Шардоне/Алиготе/Пино Нуар/Рислинг,12,,,,,,,,,,1200,,,450,,,,,,,
"Вино игристое ВёВ Албан белое брют 0,75 л",1960,,650,Франция,Айрен,11,,,,,,,,,,1500,,,550,,,,,,,
"Вино игристое Вёв Албан розовое брют 0,75 л",2000,,670,Россия,Айрен,"11,5",,,,,,,,,,1600,,,600,,,,,,,
"Вино игристое Проссимо спуманте белое брют 0,75 л",2190,,770,Италия,Гарганега,11,,,,,,,,,,1700,,,630,,,,,,,
"Вино игристое Кава Арте Латино розовое брют 0,75 л",2270,,820,Испания,Трепат\Пино Нуар,"11,5",,,,,,,,,,1700,,,750,,,,,,,
"Вино игристое Корте дей Рови Просекко Экстра Драй DOC белое сухое 0,75 л",2990,,1200,Италия,Глера/Просекко,11,,,,,,,,,,1900,,,1260,,,,,,,
Вино игристое Мартини Брют бел.брют,3370,,1400,Италия,"Треббьяно, Шардоне","11,5",,,,,,,,,,2100,,,1200,,,,,,,
Игристое вино Просекко Мартини белое сухое,3370,,1400,Италия,Глера/Просекко,"11,5",,,,,,,,,,2100,,,1190,,,,,,,
Вино игристое Мондоро Просекко защ.геогр.ук.бел.сух,3400,,1420,Италия,Глера/Просекко,11,,,,,,,,,,2300,,,1380,,,,,,,
"Вино игристое Кюве ДиПи Традишн Давид Порэ белое брют 0,75 л",5040,,2300,Франция,Шардоне/Пино Нуар/Пино Менье,"12,5",,,,,,,,,,3800,,,2500,,,,,,,
"Вино игристое выдержанное Моэт и Шандон Империаль белое брют 0,75 л",15560,,7940,Франция,Шардоне/Пино Нуар/Пино Менье,12,,,,,,,,,,9000,,,5900,,,,,,,
"Вино игристое выдержанное Дж.Г. Мумм Гранд Кордон Брют белое п/к 0,75 л",,нет,нет,Франция,Шардоне/Пино Нуар/Пино Менье,12,,,,,,,,,,4000,,,2890,,,,,,,
"Вино игристое Вальпьяна Миллезимато Экстра Драй белое брют 0,75 л",,НЕТ,НЕТ,Италия,Глера,11,,,,,,,,,,1600,,,400,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
АСТИ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
"Вино игристое Российское Премиум белое полусладкое 0,75 л",1200,,240,Россия,Белые сорта винограда,12,,,,,,,,,,1100,,,240,,,,,,,
"Вино игристое Массимо Висконти Ламбруско белое сладкое 0,75 л",1850,,590,Италия,Ламбруско,"7,5",,,,,,,,,,1500,,,500,,,,,,,
Вино игристое Сант Орсола Асти DOCG белое сладкое,2430,,900,Италия,Мускат,7,,,,,,,,,,1800,,,880,,,,,,,
"Вино игристое Атто Примо Асти белое сладкое 0,75 л",2570,,970,Италия,Мускат,"7,5",,,,,,,,,,1900,,,990,,,,,,,
"Вино игристое Исси Мальвазия Спуманте белое сладкое 0,75 л",2570,,970,Италия,Мальвазия/Мускат,7,,,,,,,,,,1800,,,900,,,,,,,
Вино игристое Чинзано Асти DOCG бел.сл,3170,,1300,Италия,Мускат,7,,,,,,,,,,2000,,,1190,,,,,,,
Игристое вино Мартини Асти Пьемонт бел.сл,3370,,1400,Италия,Мускат,"7,5",,,,,,,,,,2100,,,1290,,,,,,,
Вино игристое Мондоро Асти DOCG бел.сл,3550,,1500,Италия,Мускат,"7,5",,,,,,,,,,2300,,,1470,,,,,,,
Напиток винный газ. Ламбруско Розато п/сл 0.75,,нет,нет,Россия,,8,,,,,,,,,,1000,,,200,,,,,,,
Напиток винный газ. Ламбруско Бьянко п/сл 0.75,,нет,нет,Россия,,8,,,,,,,,,,1000,,,250,,,,,,,
"Вино игристое Советское Шампанское белое полусладкое 0,75 л",,нет,нет,Россия,Шардоне/Совиньон Блан/Алиготе/Рислинг/Кокур,11,,,,,,,,,,1100,,,280,,,,,,,
"Вино игристое Линда Донна Асти DOCG белое сладкое 0,75 л",,нет,нет,Италия,Мускат,"7,5",,,,,,,,,,1700,,,нет в наличии,,,,,,,
"Вино игристое Фальдео Асти DOCG белое сладкое 0,75 л",,нет,нет,Италия,Мускат,7,,,,,,,,,,1600,,,нет в наличии,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ВЕРМУТ,новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
Вермут Чеаро Бьянко 1 л,1270,,280,,,,,,,,,,,,,1200,,,350,,,,,,,
"Вермут Каза Позитано Бьянко белый сладкий 0,75 л",2060,,700,,,,,,,,,,,,,1500,,,770,,,,,,,
"Вермут Мартини Бьянко белый сладкий 0,5 л",1980,,660,,,,,,,,,,,,,1600,,,950,,,,,,,
"Вермут Мартини Россо,  0,5 л",2610,дасковайн,1000,,,,,,,,,,,,,,,,,,,,,,,
"Вермут Мартини Россо,  1,0 л",3920,дасковайн,1700,,,,,,,,,,,,,,,,,,,,,,,
"Вермут Чинзано Бьянко белый сладкий 0,5 л",2340,,850,,,,,,,,,,,,,1600,,,850,,,,,,,
"Вермут Мартини Экстра Драй белый сухой 0,75 л",2810,,1100,,,,,,,,,,,,,1900,,,1150,,,,,,,
"Вермут Мартини Бьянко белый сладкий 0,75 л",2810,,1100,,,,,,,,,,,,,1900,,,1000,,,,,,,
"Вермут Мартини Фиеро сладкий 0,75 л",2810,,1100,,,,,,,,,,,,,1900,,,1100,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ПИВО,новая цена,Наличие,New,,,,,,,,,,,,,цена,,,закуп,,,,,,,
"Пиво Жигули Барное светлое ст 0,31 л",199,,57,,,,,,,,,,,,,,,,,,,,,,,
"пиво Рижское светлое ст 0,45 л",199,,55,,,,,,,,,,,,,,,,,,,,,,,
"Пиво Белорусское светлое фильтрованное пастеризованное ст 0,5 л",199,,67,,,,,,,,,,,,,,,,,,,,,,,
"Сидр Мистер Лис Яблоко ж/б 0,43 л",209,,64,,,,,,,,,,,,,,,,,,,,,,,
"Пиво БАЛТИКА КЛАССИЧЕСКОЕ №3 СВЕТЛ. ФИЛЬТР. ПАСТЕР. СТ/Б 0,5Л",209,,64,,,,,,,,,,,,,,,,,,,,,,,
"Пиво КРУШОВИЦЕ СВЕТЛ. ФИЛЬТР. ПАСТЕР. Ж/Б 0,43Л",219,,70,,,,,,,,,,,,,,,,,,,,,,,
"Пиво СТАРЫЙ МЕЛЬНИК ИЗ БОЧОНКА МЯГКОЕ СВЕТЛ. ФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",229,,70,,,,,,,,,,,,,,,,,,,,,,,
"Пивной напиток СТАРЫЙ МЕЛЬНИК ИЗ БОЧОНКА БАРХАТНОЕ ТЕМН. ФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",229,,70,,,,,,,,,,,,,,,,,,,,,,,
"Пиво LOWENBRAU ОРИГИНАЛЬНОЕ СВЕТЛ. ФИЛЬТР. ПАСТЕР. Ж/Б 0,45Л",229,,68,,,,,,,,,,,,,,,,,,,,,,,
"Пивной напиток KRONE BLANCHE BIERE СВЕТЛ. НЕФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",239,,90,,,,,,,,,,,,,,,,,,,,,,,
"Сидр Бон Сезон ст 0,4 л",239,,90,,,,,,,,,,,,,,,,,,,,,,,
жигулевское,149,,65,,,,,,,,,,,,,150,,,50,,,,,,,
"Эсса(Дыня-клубника,Кокос-манго,Ананас-грейпфрут)",249,,80,,,,,,,,,,,,,250,,,69,,,,,,,
Хугарден,249,,85,,,,,,,,,,,,,250,,,85,,,,,,,
Козел светлое/темное,259,,90,,,,,,,,,,,,,200,,,80,,,,,,,
шпатен ,299,(лента),120,,,,,,,,,,,,,300,,,120,,,,,,,
корона ,349,(лента),135,,,,,,,,,,,,,350,,,140,,,,,,,
Пиво Bud 0.5 л (стяжка 4шт),999,,340,,,,,,,,,,,,,799,,,77,,,,,,,
"Пиво Стелла Артуа светлое ст 0,44 л (стяжка 4шт)",1299,(Кб/лента) ,392,,,,,,,,,,,,,1199,,,78,,,,,,,
чешское,,нет,нет,,,,,,,,,,,,,200,,,120,,,,,,,
"Пиво Хоп Райдер Уит Пэйл Эль светлое ж/б 0,33 л",259,нет,100,,,,,,,,,,,,,150,,,80,,,,,,,
"Пиво Хоп Райдер Экстра Стаут темное ж/б 0,33 л",269,нет,100,,,,,,,,,,,,,150,,,80,,,,,,,
"Пиво Хопфендорф Шварцбир темное фильтрованное пастеризованное ж/б 0,5 л",,нет,нет,,,,,,,,,,,,,250,,,80,,,,,,,
"Пиво Хопфендорф Шварцбир темное ж/б 0,5 л",,нет,нет,,,,,,,,,,,,,200,,,80,,,,,,,
"Пиво Белджиан Крон Лагер светлое ж/б 0,5 л",,нет,нет,,,,,,,,,,,,,200,,,90,,,,,,,
"Пиво Евротур Шварц темное фильтрованное пастеризованное ж/б 0,5 л",,нет,нет,,,,,,,,,,,,,200,,,79,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ПИВО 1л и больше,новая цена,New,Наличие,,,,,,,,,,,,,цена,,,,,,,,,,
"Пиво БЕЛЫЙ МЕДВЕДЬ СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,15Л",299,79,,,,,,,,,,,,,,300,,,,,,,,,,
"Пиво ЖИГУЛЕВСКОЕ ТРАДИЦИОННОЕСВЕТЛ. ФИЛЬТР. 1,2Л",319,100,,,,,,,,,,,,,,250,,,,,,,,,,
"Пиво СТАРЫЙ МЕЛЬНИК ИЗ БОЧОНКА МЯГКОЕ СВ.ФИ. 0,9Л",329,100,,,,,,,,,,,,,,250,,,,,,,,,,
"Пиво Рижское светлое ПЭТ 1,3 л",339,115,,,,,,,,,,,,,,200,,,,,,,,,,
"Пиво Австрийское светлое ПЭТ 1,5 л",349,112,,,,,,,,,,,,,,300,,,,,,,,,,
"Пиво Живая Варка светлое ПЭТ 1,5 л",359,115,,,,,,,,,,,,,,300,,,,,,,,,,
"Пиво Пшеничное мягкое ПЭТ 1,5 л",369,147,,,,,,,,,,,,,,300,,,,,,,,,,
"Пиво TUBORG GREEN СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,35Л",379,150,,,,,,,,,,,,,,350,,,,,,,,,,
Разливное светлое фильтрованное 1л,419,120,180,,,,,,,,,,,,,400,,,,,,,,,,
Разливное светлое нефильтрованное 1л,419,120,180,,,,,,,,,,,,,400,,,,,,,,,,
Разливое темное 1л,449,130,180,,,,,,,,,,,,,450,,,,,,,,,,
"Пиво ГЁССЕР СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,2Л",,нет,,,,,,,,,,,,,,300,,,,,,,,,,
"Пиво Nord Land Beer светлое крепкое фильтрованное 1,2 л",,нет,,,,,,,,,,,,,,250,,,,,,,,,,
"Пиво CARLSBERG СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,35Л",,нет,,,,,,,,,,,,,,300,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
НАПИТКИ Б\А,новая цена,наличие,закуп,,,,,,,,,,,,,,,,,,,,,,,
Вода Аква Минерале газированная 2 л,169,,70,,,,,,,,,,,,,,,,,,,,,,,
Вода Аква Минерале негаз 2 л,169,,70,,,,,,,,,,,,,,,,,,,,,,,
"Минеральная вода Заветный родник негазированная 1,5 л",149,,50,,,,,,,,,,,,,,,,,,,,,,,
"Вода Аква Люкс газ 1,5 л",149,,50,,,,,,,,,,,,,,,,,,,,,,,
Вода минеральная Аш Тау Скважина 6К газированная 1 л,99,,35,,,,,,,,,,,,,,,,,,,,,,,
Напиток ДОБРЫЙ КОЛА ГАЗ.  1Л,299,,100,,,,,,,,,,,,,,,,,,,,,,,
Сок RICH ВИШНЯ 1Л,389,,180,,,,,,,,,,,,,,,,,,,,,,,
Сок RICH ТОМАТ 1Л,349,,160,,,,,,,,,,,,,,,,,,,,,,,
Сок RICH АПЕЛЬСИН\АНАНАС\ГРЕЙПФРУТ 1Л,399,,190,,,,,,,,,,,,,,,,,,,,,,,
Сок Сады Придонья томатный с солью с мякотью\яблоко 1 л,339,,150,,,,,,,,,,,,,,,,,,,,,,,
"Напиток НАТАХТАРИ ГРУША\ФЕЙХОА\САПЕРАВИ СТ/Б 0,5Л",299,,108,,,,,,,,,,,,,,,,,,,,,,,
"Напиток LIPTON ЗЕЛЕНЫЙ ЧАЙ\ЧЕРНЫЙ ЛИМОН НЕГАЗ. 0,5л",249,,90,,,,,,,,,,,,,,,,,,,,,,,
Напиток Рич индиан тоник\биттер лимон сильногазированный 1 л,319,,135,,,,,,,,,,,,,,,,,,,,,,,
Газированный напиток Эвервесс Биттер Лимон 1 л,239,,80,,,,,,,,,,,,,,,,,,,,,,,
"Газированный напиток Старые Добрые Традиции Лимонад ст 0,5 л",159,,40,,,,,,,,,,,,,,,,,,,,,,,
"Квас Добрый хлеб фильтрованный пастеризованный 1,5 л",169,,50,,,,,,,,,,,,,,,,,,,,,,,
"Чай IceTea Лимон\лесные ягоды\малина 0,5 л",139,,50,,,,,,,,,,,,,,,,,,,,,,,
"Минеральная вода Ессентуки Целебная газированная ст 0,5 л",129,,40,,,,,,,,,,,,,,,,,,,,,,,
"Нектар Сады Придонья мультифрутовый\яблоко\черешня 0,95 л",399,,209,,,,,,,,,,,,,,,,,,,,,,,
Газированный напиток Экспорт Стаил Классик Кола 2 л,299,,100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
