,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Коньяк Арарат Ахтамар 10 лет п/к 0,5 л",6790,,3400,,,,,,,,,5199,2800
Коньяк Курвуазье Всоп 0.5л,9680,бристоль,5000,,,,,,,,,6999,4500
Коньяк А.де Фуссиньи ХО п/к 0.5,15330,,8150,,,,,,,,,9999,7000
"Бренди ТОРРЕС 5 СОЛЕРА РЕЗЕРВА 38% 0,5Л ",,нет в наличии ,нет,,,,,,,,,2299,940
Коньяк армянский Арарат Васпукан 15 лет 0.5л ,,нет в наличии,нет,,,,,,,,,5499,3330
Коньяк Растиньяк ВС 0.5л,,нет,нет,,,,,,,,,3799,1900
,,,,,,,,,,,,,
"КОНЬЯК 0,7л",новая цена,Наличие,NEW,,,,,,,,,цена,закуп
Бренди Торрес 10 лет Гран Резерва 0.7,3390,,1500,,,,,,,,,2999,1500
"Коньяк Асканели ВСОП 7 лет п/к 0,7 л",3920,очень мало,1800,,,,,,,,,3499,1700
"Бренди Семболь Националь ХО 0,7 л",4110,,1900,,,,,,,,,3599,1800
"Бренди Делор Фрер V.S.O.P п/к 0,7 л",5590,,2730,,,,,,,,,4999,2700
"Коньяк КУРВУАЗЬЕ ВСОП 40% П/УП. 0,7Л ",11460,,6000,,,,,,,,,7999,6000
Коньяк Remy Martin VSOP 0.7 л,11460,бристоль,6000,,,,,,,,,9999,7000
Коньяк Хеннесси ВСОП Привилеж 0.75,15060,бристоль,8000,,,,,,,,,12999,8000
Коньяк Хеннесси ХО 0.7л,47390,,26000,,,,,,,,,34999,26000
Коньяк Rastignac XO 0.7 ,,нет,нет,,,,,,,,,8999,5000
Коньяк армянский Арарат Наири 20 лет 0.7л ,,нет,нет,,,,,,,,,14999,10000
Коньяк Прунье ВСОП 0.7 ,,нет,нет,,,,,,,,,5499,3500
Коньяк Курвуазье ВС 1л,,нет,нет,,,,,,,,,8999,6400
Коньяк Camus VSOP 0.7 л,,нет,нет,,,,,,,,,7999,6500
Коньяк Жюль Готре ХО 0.7л,,нет,нет,,,,,,,,,14999,10000
"Коньяк РЕМИ МАРТАН ХО 40% П/УП. 0,7Л ",,нет,нет,,,,,,,,,29999,20000
Коньяк Мартель VS Сингл Дистиллери п/к 0.7 ,,нет,нет,,,,,,,,,6500,НЕТ
,,,,,,,,,,,,,
"РОМ 0,5л",новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Ром Капитан Жан Лафитт дарк 0,5 л",1590,,500,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,5 ",2310,,900,,,,,,,,,1999,800
Ром Напиток спиртной Captain Morgan Spiced Gold 0.5 л,,нет,нет,,,,,,,,,2499,1140
Ром Barcelo Dorado Anejado Dominicano 0.5 л,,нет,нет,,,,,,,,,2199,900
Гавана Клуб Аньехо Эспесиаль 0.5л,,нет,нет,,,,,,,,,3099,1500
Гавана Клуб Аньехо 3 года 0.5л,,нет,нет,,,,,,,,,3099,1500
,,,,,,,,,,,,,
"РОМ 0,7л",новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Ром Мама Джама Блэк выдержанный 0,7 л",1890,,670,,,,,,,,,1599,570
"Спиртной напиток ромовый КУЛ СКЕЛЕТОН КОКОС 37,5% 0,7Л",1950,"кб, бристоль",700,,,,,,,,,,
"Спиртной напиток ромовый КУЛ СКЕЛЕТОН МАНГО МАРАКУЙЯ 37,5% 0,7Л",2000,"кб, бристоль",700,,,,,,,,,,
"Ром Блэк Пирл Уайт 0,7 л",2160,,820,,,,,,,,,2000,1100
"Ром Блэк Пирл Дарк 0,7 л",2490,,1000,,,,,,,,,2000,1050
"Набор Оакхарт Ориджинал Спайс Голд+2 банки Rich Cola 0,7 л",2500,"кб, бристоль",1000,,,,,,,,,2799,1970
"Ром выдержанный Сангсом в п/к 0,7 л",2850,,1200,,,,,,,,,2499,1120
"Напиток спиртной рома Оакхарт Ориджинал Бакарди 0,7 ",2900,,1200,,,,,,,,,2299,1050
"Ром Барсело Аньехо 0,7 л",3750,,1700,,,,,,,,,2599,1200
"Ром Matusalem Solera 7 лет, 0.7л",4650,"кб, метро",2200,,,,,,,,,,
Контрабандо 5 лет 0.7л,4820,,2300,,,,,,,,,3799,1670
"Ром Бругал Аньехо Супериор 0,7 л",4980,,2390,,,,,,,,,4499,2140
Гавана Клуб Аньехо 3 года 0.7л,5180,,2500,,,,,,,,,3299,1600
"Напиток на основе рома КАПИТАН МОРГАН ЧЕРНЫЙ ПРЯНЫЙ 40% 0,7Л",,нет,нет,,,,,,,,,3999,1900
"Ром Напиток спиртной Капитан Морган Пряный Золотой  0,7 л",2790,нет,1290,,,,,,,,,2899,1200
Ром Дэд Мэн'с Фингерс  (белый) 0.7л,3050,нет,1450,,,,,,,,,2999,1450
Ром Дэд Мэн'с Фингерс пряный (черный) 0.7л,3300,нет,1600,,,,,,,,,2499,1150
"Матусалем Гран Резерва Солера, 23лет, в подарочной упаковке 0.7",,нет,нет,,,,,,,,,7499,5000
Ром выдержанный Закапа Сэнтэнарио 23 Солера Гран Резерва  0.75,,нет,нет,,,,,,,,,11999,8500
Закапа Сэнтэнарио ЭксО Солера Гран Резерва Эспесиаль 0.75,,нет,нет,,,,,,,,,19999,14500
Ром Дэд Мэн'с Фингерс манго (желтый) 0.7л,,нет,нет,,,,,,,,,2199,1000
"Гавана Клуб Аньехо, 7 летней выдержки 0.7л",,нет,нет,,,,,,,,,3900,НЕТ
,,,,,,,,,,,,,
ТЕКИЛА,новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Коктейль Альта Коста Сильвер с текилой 0,5 л",1540,,470,,,,,,,,,1299,400
Текила Olmeca Blanco 0.7 л,5180,,2500,,,,,,,,,3999,500
Текила Хосе Куэрво Репосадо 0.75 л,5200,,2500,,,,,,,,,3499,1750
"Хосе Куэрво, Эспесьяль Сильвер 0.75 л ",5550,очень мало,2700,,,,,,,,,3699,1700
"Текила Хосе Куэрво Эспесиаль Сильвер 38% 0,7л",5600,очень мало,2700,,,,,,,,,2999,1700
Текила Espolon Blanco 0.75 л,6080,,3000,,,,,,,,,4799,2700
Текила Espolon Reposado 0.75 л,6100,,3000,,,,,,,,,5499,3000
"Текила Эсполон Аньехо 0,75 л",8230,,4200,,,,,,,,,6999,4200
"Херенсия Де Плата Сильвер 0,7",,нет,нет,,,,,,,,,4499,2200
"Херенсия Де Плата Репосадо 0,7",,нет,нет,,,,,,,,,4699,2500
"Херенсия Де Плата Аньехо 0,7",,нет,нет,,,,,,,,,4999,2800
"Текила Ла Тременда 0,7 л",,нет,нет,,,,,,,,,2499,1200
"Текила Ольмека Сильвер 38% 0,7л ",,нет,нет,,,,,,,,,4499,3200
,,,,,,,,,,,,,
ДЖИН,новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Джин Фримен 40% 0,5л.",1340,,360,,,,,,,,,1199,360
"Джин 40% 0,5л.",1350,,370,,,,,,,,,1199,370
Джин Баристер Драй 0.5л,1690,,560,,,,,,,,,1399,460
Джин Баристер Блю 0.5л,1770,,600,,,,,,,,,1499,500
"Джин Гордонс лондонский сухой 0,7 л",4280,,2000,,,,,,,,,2799,1280
"Джин ХЕНДРИКС 44% 0,7Л",,нет,4000,,,,,,,,,5999,3610
Джин Beefeater 0.5 л,,нет,нет,,,,,,,,,3499,1800
Джин Тенжаку 0.7 л,,нет,нет,,,,,,,,,3999,2350
Джин Beefeater 0.7 л,,нет,нет,,,,,,,,,4499,2600
Джин Roku Gin 0.7 л The Jananese Craft,,нет,нет,,,,,,,,,5699,3620
"Джин Карун 0,7",,нет,нет,,,,,,,,,5999,4000
,,,,,,,,,,,,,
ЛИКЕР,новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Ликер Лимончелло Сан Ламаджо 0,5 л",1310,,340,,,,,,,,,1299,260
"Ликер Мариба Рио сливки с ароматом ванили 0,5 л",1420,,410,,,,,,,,,1299,270
"Ликер Мариба Рио сливки с ароматом шоколада 0,5 л",1420,,410,,,,,,,,,1299,270
"Ликер Самбука Эрнальди Классик 0,5 л",1420,,410,,,,,,,,,1399,330
"Настойка Абсент Фримен горькая 0,5 л",1580,,490,,,,,,,,,1499,420
"Ликер десертный TУНДРА БИТТЕР 0,5л",1620,,520,,,,,,,,,1599,500
"Ликер Найт Габриелло Амаретто 0,5 л",1860,,650,,,,,,,,,1799,700
"Лимончелло Casa Positano 0,5 л",2120,,800,,,,,,,,,1799,700
"Настойка Абсент Абсолвент горькая 0,5 л",3020,,1300,,,,,,,,,2499,1300
Ликер Aperol 0.7 л,3920,,1800,,,,,,,,,2999,1300
"Спиртной напиток ШЕРИДАНС ДВУХСЛОЙНЫЙ КОФЕЙНЫЙ 15,5% 0,5Л",4280,бристоль,2000,,,,,,,,,2999,1300
"Ликер Ягермайстер 0,7 л  35%",4280,,2000,,,,,,,,,3499,1350
"Ликер Кампари десертный аперитив 0,75 л",4280,,2000,,,,,,,,,3499,1550
Ликер Baileys Original 0.7 л,4820,,2300,,,,,,,,,3499,1600
Ликер Куантро 0.7 ,6260,мало,3100,,,,,,,,,3499,2999
Ликер Lamonica Limoncello 0.5 л,,нет,нет,,,,,,,,,1499,400
"Ликер десертный TУНДРА БИТТЕР оранж 0,5л",,нет ,нет,,,,,,,,,1499,450
"Ликер десертный ЛЮЛЮ СО ВКУСОМ КЛУБНИКИ И ЛАЙМА 15% 0,7Л",,нет ,нет,,,,,,,,,1699,580
Ликер Limoncello di Sorrento 0.5 л,,нет,нет,,,,,,,,,1999,1000
Ликер Vana Tallinn 0.5 л 40%,,нет ,нет,,,,,,,,,2499,1300
Ликер Becherovka 0.7 л,,нет в наличии,нет,,,,,,,,,2999,1320
,,,,,,,,,,,,,
"ПРОСЕККО, БРЮТ",новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино игристое Villa Amalia белое брют 0,33 л (от 5шт)",950,,140,Россия,Ркацители\Подарок Магарача,"10,5",,,,,,299,130
Вино игристое Шато Тамань розовое брют,1350,,370,Россия,Пино Блан/Мюллер/Мускат/Саперави,"12,5",,,,,,1299,320
"Газ. винный напиток Мартини Розато  8,5% роз. п\сл, ж/б 0,25 л (от 3шт)",1410,,400,Италия,,,,,,,,799,340
"Газ. винный напиток Мартини Секко белый полусухой  8,5%  ж/б 0,25 л (от 3шт)",1410,,400,Италия,,,,,,,,799,340
"Газ. винный напиток МАРТИНИ СЕМИ ДОЛЬЧЕ 8,5% БЕЛ. СЛ. Ж/Б 0,25Л (от 3шт)",1410,,400,Италия,,,,,,,,799,340
"Вино игристое Российское Премиум белое брют 0,75 л",1120,,240,Россия,Белые сорта винограда,11,,,,,,1199,240
"Вино игристое Российское Фанагория защ.геогр.ук.белое брют 0,75 л",1510,,450,Россия,Шардоне/Алиготе/Пино Нуар/Рислинг,12,,,,,,1399,450
"Вино игристое ШАТО ШУГО 10,5-11,5% РОЗ. П/СУХ. 0,75Л",1650,бристоль,530,Россия,,"10,5",,,,,,1299,400
"Вино игристое Брюле Cuvee белое брют 0,75 л",1750,,590,Россия,Шардоне\Пино Нуар\Мерло,12,,,,,,1599,590
"Вино игристое ЭНДЕМЫ РКАЦИТЕЛИ 10,5-12,5% БЕЛ. БРЮТ 0,75Л",1770,бристоль,600,Россия,,"10,5",,,,,,1499,550
"Вино игристое Шато Тамань Сюр Ли белое экстра брют 0,75 л",1810,,620,Россия,Шардоне\Алиготе,11,,,,,,1599,600
"Вино игристое ВёВ Албан белое брют 0,75 л",1840,,640,Франция,Айрен,11,,,,,,1499,550
"Вино игристое Вёв Албан розовое брют 0,75 л",1890,,670,Россия,Айрен,"11,5",,,,,,1599,600
"Вино игристое Проссимо спуманте белое брют 0,75 л",2080,,770,Италия,Гарганега,11,,,,,,1799,630
"Вино игристое Альборес Ундуррага Брют 0,75 л",2110,,790,Чили,Шардоне\Совиньон Блан\Сира/Шираз,12,,,,,,1799,770
"Вино игристое Альборес Ундуррага белое полусухое 0,75 л",2110,,790,Чили,Шардоне\Совиньон Блан\Сира/Шираз,12,,,,,,1799,770
"Вино игристое Кава Арте Латино розовое брют 0,75 л",2250,,870,Испания,Трепат\Пино Нуар,"11,5",,,,,,1799,750
"Вино игристое Кава Доменек Винтаж белое экстра брют 0,75 л",2480,,990,Италия,Примитиво\Негроамаро,15,,,,,,1999,900
"Вино игристое Корте дей Рови Просекко Экстра Драй DOC белое сухое 0,75 л",2950,,1260,Италия,Глера/Просекко,11,,,,,,2199,1260
"Вино игристое Карлос Серрес Риоха ДОК белое брют 0,75 л",2980,,1270,Испания,Виура/Макабео\Шардоне\Темпранильо Бланко,12,,,,,,2699,1250
Вино игристое Мартини Брют бел.брют,3020,,1300,Италия,"Треббьяно, Шардоне","11,5",,,,,,2599,1200
"Вино игристое Креман де Луар Домен д`Аврийе белое брют 0,75 л",3020,МАЛО,1300,Франция,Шардоне\Пино Нуар\Шенен Блан,11,,,,,,2899,1300
"Вино игристое БИО БИО БАББЛС 11% БЕЛ. БРЮТ 0,75Л",3390,бристоль,1500,Италия,"Инзолия, Гарганега",11,,,,,,2399,1300
Вино игристое Просекко Мартини белое сухое,3560,,1600,Италия,Глера/Просекко,"11,5",,,,,,2599,1190
Вино игристое Мондоро Брют бел.сух,3840,,1750,Италия,Глера/Просекко,11,,,,,,2799,1650
Вино игристое Мартини Асти бел.брют,4110,,1900,Италия,Москато,"7,5",,,,,,2599,1190
Вино игристое Мондоро Просекко защ.геогр.ук.бел.сух,4110,,1900,Италия,Глера/Просекко,11,,,,,,2799,1380
"Вино игристое Шампань Де Корветте Премье Крю белое брют 0,75 л",9130,,4700,Франция,Шардоне/Пино Нуар/Пино Менье,"12,5",,,,,,6999,4700
"Вино игристое выдержанное Моэт и Шандон Империаль белое брют 0,75 л",12550,,6600,Франция,Шардоне\Пино Менье\Пино Нуар,12,,,,,,9999,5900
"Вино игристое Вдова Клико Понсардин белое брют 0,75 л",16860,,9000,Франция,Шардоне\Пино Нуар\Пино Менье,12,,,,,,12999,7800
"Вино игристое Вальпьяна Миллезимато Экстра Драй белое брют 0,75 л",,нет,нет,Италия,Глера,11,,,,,,1299,400
"Вино игристое Шато Тамань белое брют п/к 0,75 л",,нет,нет,Россия,Пино Белый\Бианка\Алиготе\Шардоне\Рислинг,10,,,,,,1399,500
"Вино игристое Кюве ДиПи Традишн Давид Порэ белое брют 0,75 л",,нет,2300,Франция,Шардоне\Пино Менье\Пино Нуар,12,,,,,,4499,2500
"Вино игристое Мьяцци Риболла Джалла белое брют 0,75 л",,нет,нет,Италия,Риболла Джалла,11,,,,,,1799,790
"Вино игристое БРУНИ ПРОСЕККО ЭКСТРА ДРАЙ 11% БЕЛ. БРЮТ 0,75Л",,нет,нет,Италия,Глера/Просекко,11,,,,,,2699,1200
,,,,,,,,,,,,,
АСТИ,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
"Вино игристое Российское Премиум белое полусладкое 0,75 л",1120,,240,Россия,Белые сорта винограда,12,,,,,,999,240
"Вино игристое Советское Шампанское белое полусладкое 0,75 л",1220,бристоль,300,Россия,Шардоне/Совиньон Блан/Алиготе/Рислинг/Кокур,11,,,,,,999,250
"Вино игристое Массимо Висконти Ламбруско белое сладкое 0,75 л",1750,,590,Италия,Ламбруско,"7,5",,,,,,1499,500
"Вино игристое Исси Мальвазия Спуманте белое сладкое 0,75 л",2440,,970,Италия,Мальвазия/Мускат,7,,,,,,1999,870
Вино игристое Сант Орсола Асти DOCG белое сладкое,2490,,1000,Италия,Мускат,7,,,,,,1799,650
"Вино игристое Атто Примо Асти белое сладкое 0,75 л",2540,,1030,Италия,Мускат,"7,5",,,,,,2199,950
Вино игристое Чинзано Асти DOCG бел.сл,3210,,1400,Италия,Мускат,7,,,,,,2399,1300
Игристое вино Мартини Асти Пьемонт бел.сл,3390,,1500,Италия,Мускат,"7,5",,,,,,2599,1190
Вино игристое Мондоро Асти DOCG бел.сл,3840,,1750,Италия,Мускат,"7,5",,,,,,2699,1290
Напиток винный газ. Ламбруско Бьянко п/сл 0.75,,нет,нет,Россия,,8,,,,,,999,250
Напиток винный газ. Ламбруско Розато п/сл 0.75,,нет,нет,Россия,,8,,,,,,899,170
,,,,,,,,,,,,,
ШАМПАНСКОЕ,новая цена,Наличие,NEW,страна,сорт винограда,крепость,,,,,,цена,закуп
Шампанское Moët & Chandon Imperial Brut 0.75 л,12730,,6700,Франция,пино нуар/менье/шардоне,12,,,,,,9999,6700
Шампанское Поль Гоэрг Премье Крю Традисьон,,нет,нет,Франция,60%Шардоне/40%Пино Нуар,12,,,,,,6999,4500
Шампанское Канар-Дюшен Кюве Леони белое БРЮТ,,нет,нет,Франция,пино нуар/менье/шардоне,12,,,,,,7999,5000
Шампанское Канар-Дюшен Кюве Леони Розе Брют,,нет,нет,Франция,пино нуар/менье/шардоне,12,,,,,,8499,5500
Шампанское Р де Рюинар Брют,,нет,нет,Франция,пино нуар/менье/шардоне,"12,5",,,,,,19999,15000
Шампанское Рюинар Розе Брют,,нет,нет,Франция,Пино Нуар/Шардоне,"12,5",,,,,,29999,21600
,,,,,,,,,,,,,
ВЕРМУТ,новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Вермут Каза Позитано Бьянко белый сладкий 0,75 л",1950,,700,,,,,,,,,1599,600
"Вермут Чинзано Бьянко белый сладкий 0,5 л",2120,,800,,,,,,,,,1699,590
"Вермут МАРТИНИ БЬЯНКО 15% БЕЛ. СЛ. 0,5Л",2180,,830,,,,,,,,,1999,650
"Набор Мартини Бьянко + 2 банки тоника 0,75 л",2670,очень мало,1100,,,,,,,,,2699,950
"Вермут Мартини Экстра Драй белый сухой 0,75 л",2850,,1200,,,,,,,,,2399,900
"Вермут Мартини Бьянко белый сладкий 0,75 л",2850,,1200,,,,,,,,,2499,980
"Вермут Мартини Фиеро сладкий 0,75 л",2850,,1200,,,,,,,,,2499,980
Вермут ЧИНЗАНО БЬЯНКО 15% БЕЛ. СЛ. 1Л,3210,бристоль,1400,,,,,,,,,2999,1300
"Вермут САНТО СТЕФАНО 0,75л кр.полуслад.",,нет,нет,,,,,,,,,1099,300
,,,,,,,,,,,,,
ПИВО,новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Пиво Жигули Барное светлое ст 0,31 л",199,,57,,,,,,,,,,
"пиво Рижское светлое ст 0,45 л",199,,55,,,,,,,,,,
"Пиво Белорусское светлое фильтрованное пастеризованное ст 0,5 л",199,,67,,,,,,,,,,
"Сидр Мистер Лис Яблоко ж/б 0,43 л",209,,64,,,,,,,,,,
"Пиво БАЛТИКА КЛАССИЧЕСКОЕ №3 СВЕТЛ. ФИЛЬТР. ПАСТЕР. СТ/Б 0,5Л",209,,64,,,,,,,,,,
"Пиво СТАРЫЙ МЕЛЬНИК ИЗ БОЧОНКА МЯГКОЕ СВЕТЛ. ФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",229,,70,,,,,,,,,,
"Пивной напиток СТАРЫЙ МЕЛЬНИК ИЗ БОЧОНКА БАРХАТНОЕ ТЕМН. ФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",229,,70,,,,,,,,,,
"Пиво LOWENBRAU ОРИГИНАЛЬНОЕ СВЕТЛ. ФИЛЬТР. ПАСТЕР. Ж/Б 0,45Л",229,,68,,,,,,,,,,
"Пивной напиток KRONE BLANCHE BIERE СВЕТЛ. НЕФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",239,,90,,,,,,,,,,
"Сидр Бон Сезон ст 0,4 л",239,,90,,,,,,,,,,
жигулевское,249,,65,,,,,,,,,199,40
Эсса (Дыня-клубника/Кокос-манго/Ананас-грейпфрут),249,,60,,,,,,,,,249,75
"Пиво КРУШОВИЦЕ CERNE ROYAL ТЕМН. ФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",249,,75,,,,,,,,,249,70
"Пивн. напиток GARAGE ананас,лимон, вишня, ананас, СТ/Б 0,4Л",259,,80,,,,,,,,,249,80
Козел светлое/темное,259,,90,,,,,,,,,199,60
Хугарден,269,,90,,,,,,,,,249,80
шпатен ,349,(перекресток/азбука вкуса),115,,,,,,,,,349,110
корона ,399,(перекресток/азбука вкуса),140,,,,,,,,,399,130
"Аперитив СОДЖУ СИБСА в ассортименте 14% 0,375Л",499,,220,,,,,,,,,499,210
"Пиво Асахи Супер Драй светлое ст 0,33 л",589,,249,,,,,,,,,399,156
"Пиво Перони Настро Аззуро светлое ст 0,33 л",619,мало,280,,,,,,,,,399,70
Пиво Хофброй Ориджинал светлое 0.5л стекло,759,мало кб,360,,,,,,,,,449,270
Пиво Bud 0.5 л (стяжка 4шт),999,,360,,,,,,,,,249,63
"Пиво Стелла Артуа светлое ст 0,44 л (стяжка 4шт)",1199,(Кб/лента/бристоль),390,,,,,,,,,249,86
"Пиво Хоп Райдер Уит Пэйл Эль светлое ж/б 0,33 л",249,нет,70,,,,,,,,,249,73
"Пиво Хоп Райдер Экстра Стаут темное ж/б 0,33 л",249,нет,70,,,,,,,,,249,73
"Пиво Кёнингсголд Лагер светлое фильтрованное пастеризованное ж/б 0,5 л",,нет,нет,,,,,,,,,299,100
"Пиво Чешский Птачек Лагер светлое фильтрованное пастеризованное ж/б 0,5 л",нет,нет,100,,,,,,,,,299,100
"Пиво Кроненбург 1664 светлое ст 0,46 л",,нет,нет,,,,,,,,,299,100
"Пиво Гролш Пилснер светлое ж/б 0,5 л",,нет,нет,,,,,,,,,399,80
"Пиво Белджиан Крон Лагер светлое ж/б 0,5 л",,нет,нет,,,,,,,,,199,50
"Пиво Евротур Шварц темное фильтрованное пастеризованное ж/б 0,5 л",,нет,нет,,,,,,,,,199,50
хайникен ,,нет,нет,,,,,,,,,299,100
Пиво Леффе Блонд светлое банка\стекло,,нет,нет,,,,,,,,,399,200
Пиво Бланш де Брюссель светлое 0.5л банка,,нет,нет,,,,,,,,,449,250
Пиво Guinness Draught 0.44 л банка,,нет,нет,,,,,,,,,449,250
Пиво Kasteel Rouge Вишневый Темный 0.5 л стекло,,нет,нет,,,,,,,,,499,300
Светлое пиво Delirium Red Huyghe 0.33 л стекло,,нет,нет,,,,,,,,,599,360
Тёмное пиво Gulden Draak 0.33 л стекло,,нет,нет,,,,,,,,,549,320
чешское,нет,нет,70,,,,,,,,,249,100
,,,,,,,,,,,,,
ПИВО 1л и больше (продажа от 3шт),новая цена,Наличие,NEW,,,,,,,,,цена,закуп
"Пиво ЖИГУЛЕВСКОЕ ТРАДИЦИОННОЕСВЕТЛ. ФИЛЬТР. 1,2Л",349,,100,,,,,,,,,349,90
"Пиво СТАРЫЙ МЕЛЬНИК ИЗ БОЧОНКА МЯГКОЕ СВ.ФИ. 0,9Л",349,,100,,,,,,,,,349,100
"Пиво Рижское светлое ПЭТ 1,3 л",349,,130,,,,,,,,,349,90
Пиво BLANCHE BIERE ПШЕНИЧНОЕ  СВЕТЛ. НЕФИЛЬТР.  1Л,399,,170,,,,,,,,,399,160
"Пиво БЕЛЫЙ МЕДВЕДЬ СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,15Л",399,,110,,,,,,,,,399,100
"Пиво Австрийское светлое ПЭТ 1,5 л",399,,110,,,,,,,,,399,105
"Пиво АРСЕНАЛЬНОЕ КРЕПКОЕ СВЕТЛ. ФИЛЬТР. 1,2Л",399,,120,,,,,,,,,399,106
"Пиво ГЁССЕР СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,2Л",399,,120,,,,,,,,,399,100
"Пиво CARLSBERG СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,35Л",399,,120,,,,,,,,,399,100
"Пиво Живая Варка светлое ПЭТ 1,5 л",449,,120,,,,,,,,,449,150
"Пиво Пшеничное мягкое ПЭТ 1,5 л",449,,120,,,,,,,,,449,150
"Пиво TUBORG GREEN СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,35Л",449,,170,,,,,,,,,449,170
"Пиво ZATECKY GUS СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,35Л",449,,160,,,,,,,,,449,150
Разливное светлое фильтрованное 1л,549,,220,,,,,,,,,549,210
Разливное светлое нефильтрованное 1л,549,,220,,,,,,,,,549,210
Разливое темное 1л,599,,230,,,,,,,,,599,230
Светлое пиво Ремесленное светлое 1 л ,649,,250,,,,,,,,,649,250
Пивной напиток Черри Найт 1л,,нет в наличии,нет,,,,,,,,,449,160
"Пиво Nord Land Beer светлое крепкое фильтрованное 1,2 л",,нет в наличии,нет,,,,,,,,,349,нет
,,,,,,,,,,,,,
НАПИТКИ Б\А,новая цена,наличие,закуп,,,,,,,,,,
Вода Аква Минерале газированная 2 л,169,,70,,,,,,,,,,
Вода Аква Минерале негаз 2 л,169,,70,,,,,,,,,,
"Минеральная вода Заветный родник негазированная 1,5 л",149,,50,,,,,,,,,,
"Вода Аква Люкс газ 1,5 л",149,,50,,,,,,,,,,
Вода минеральная Аш Тау Скважина 6К газированная 1 л,99,,35,,,,,,,,,,
Напиток ДОБРЫЙ КОЛА ГАЗ.  1Л,299,,100,,,,,,,,,,
Сок RICH ВИШНЯ 1Л,389,,180,,,,,,,,,,
Сок RICH ТОМАТ 1Л,349,,160,,,,,,,,,,
Сок RICH АПЕЛЬСИН\АНАНАС\ГРЕЙПФРУТ 1Л,399,,190,,,,,,,,,,
Сок Сады Придонья томатный с солью с мякотью\яблоко 1 л,339,,150,,,,,,,,,,
"Напиток НАТАХТАРИ ГРУША\ФЕЙХОА\САПЕРАВИ СТ/Б 0,5Л",299,,108,,,,,,,,,,
"Напиток LIPTON ЗЕЛЕНЫЙ ЧАЙ\ЧЕРНЫЙ ЛИМОН НЕГАЗ. 0,5л",249,,90,,,,,,,,,,
Напиток Рич индиан тоник\биттер лимон сильногазированный 1 л,319,,135,,,,,,,,,,
Газированный напиток Эвервесс Биттер Лимон 1 л,239,,80,,,,,,,,,,
"Газированный напиток Старые Добрые Традиции Лимонад ст 0,5 л",159,,40,,,,,,,,,,
"Квас Добрый хлеб фильтрованный пастеризованный 1,5 л",169,,50,,,,,,,,,,
"Чай IceTea Лимон\лесные ягоды\малина 0,5 л",139,,50,,,,,,,,,,
"Минеральная вода Ессентуки Целебная газированная ст 0,5 л",129,,40,,,,,,,,,,
"Нектар Сады Придонья мультифрутовый\яблоко\черешня 0,95 л",399,,209,,,,,,,,,,
Газированный напиток Экспорт Стаил Классик Кола 2 л,299,,100,,,,,,,,,,
,,,,,,,,,,,,,
СИГАРЕТЫ И СТИКИ (за пачку),новая цена,Наличие,NEW,,,,,,,,,цена,закуп
Сигареты LUCKY STRIKE Green,399,,159,,,,,,,,,399,159
Сигареты Ротманс Грин,399,,159,,,,,,,,,399,159
Сигареты Ротманс Дэми Классик,419,,170,,,,,,,,,399,170
Сигареты Камелл Желтый,449,,180,,,,,,,,,449,180
Сигареты Камелл Компакт,449,,180,,,,,,,,,399,180
Сигареты Парламент Найт Блю,459,,190,,,,,,,,,549,190
Сигареты Винстон XS компакт блю,489,,197,,,,,,,,,449,197
Сигареты Винстон Классик,499,,200,,,,,,,,,449,200
Сигареты Винстон Вайт,499,,200,,,,,,,,,449,200
Стики NEO Ванилла\Тобакко\Тропик,499,,200,,,,,,,,,449,200
Стики IQOS Heets Янтарные\Бронзовые\Голд\Грин\Фиол.\Слайт\Самер Бриз,499,,200,,,,,,,,,499,200
Сигареты Винстон ИксСтайл,499,,202,,,,,,,,,449,202
Сигареты Винстон xs blue Тонкие,509,,223,,,,,,,,,499,223
Сигареты Парламент сильвер блю,529,,230,,,,,,,,,549,230
Сигареты Винстон Рэд,539,,233,,,,,,,,,449,233
Сигареты Винстон Блю,539,,233,,,,,,,,,449,233
