Коньяк РЕми Мартан ВСОП 4 года 0.7л ,13810,бристоль,7000,,,,,,,,,,,,,,,25000,,,,,,,,9999
"Коньяк Хеннеси ХО 40% П/УП. 0,7Л ",51110,,27000,,,,,,,,,,,,,,,1450,,,,,,,,39999
Коньяк Jules Gautret 10 YEARS 0.7 л,,нет,нет,,,,,,,,,,,,,,,10000,,,,,,,,8999
"Бренди ТОРРЕС 10 лет Гран Резерва П/УП. 0,7Л ",,нет,нет,,,,,,,,,,,,,,,18700,,,,,,,,3199
Коньяк Jules Gautret XO 0.7 л,,нет,нет,,,,,,,,,,,,,,,26000,,,,,,,,14999
"Коньяк РЕми Мартан ХО 40% П/УП. 0,7Л ",,нет в наличии,нет,,,,,,,,,,,,,,,НЕТ,,,,,,,,24999
Коньяк P. Champagne AOC Chateau de Montifaud 20 лет в деревянной уп. 0.7,,нет,нет,,,,,,,,,,,,,,,,,,,,,,,32999
"Коньяк Petite Champagne Chateau de Montifaud, 30 Years Old, wooden box 0.7 л",,нет,нет,,,,,,,,,,,,,,,закуп,,,,,,,,34000
,,,,,,,,,,,,,,,,,,,,,,,,,,
РОМ 0.5л,новая цена,Наличие,New,,,,,,,,,цена,закуп,,,,,,,,,,,,,
"Ром Капитан Жан Лафитт дарк 0,5 л",1680,,500,,,,,,,,,,,,,,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,5",2430,"кб, бристоль",900,,,,,,,,,,,,,,,1100,,,,,,,,1799
,,,,,,,,,,,,,,,,,,,,,,,,,,
"РОМ 0,7л",новая цена,Наличие,New,,,,,,,,,,,,,,,1090,,,,,,,,цена
"Ром Мама Джама Блэк выдержанный 0,7 л",2060,,700,,,,,,,,,,,,,,,,,,,,,,,
"Набор Оакхарт Ориджинал Спайс Голд+2 банки Rich Cola 0,7 л",2810,,1100,,,,,,,,,2699,1000,,,,,,,,,,,,,
"Ром выдержанный Сангсом в п/к 0,7 л",2990,,1200,,,,,,,,,,,,,,,,,,,,,,,
"Напиток спиртной на основе рома Оакхарт Ориджинал Бакарди 0,7",2990,,1200,,,,,,,,,,,,,,,1290,,,,,,,,2099
Ром Капитан Морган Пряный Золотой 0.7л,3160,,1290,,,,,,,,,,,,,,,1150,,,,,,,,2999
Ром Барсело Аньехо 0.7л,3920,"кб, бристоль",1700,,,,,,,,,,,,,,,2170,,,,,,,,2699
"Ром Matusalem Solera 7 лет, 0.7л",5970,,2800,,,,,,,,,,,,,,,,,,,,,,,
Ром Бругал Аньехо 0.7л,4800,,2170,,,,,,,,,,,,,,,1550,,,,,,,,4199
Ром Контрабандо 5 лет 0.7л,5040,"кб, лента",2300,,,,,,,,,,,,,,,1500,,,,,,,,4299
Ром Гавана Клуб Аньехо 3 года 0.7л,5420,нет,2500,,,,,,,,,,,,,,,1500,,,,,,,,3999
Ром Капитан Морган Пряный Золотой 0.5л,,нет,1100,,,,,,,,,,,,,,,1150,,,,,,,,2599
Ром Гавана Клуб Аньехо Эспесиаль 0.5л,,нет,нет,,,,,,,,,,,,,,,14500,,,,,,,,3399
Ром Гавана Клуб Аньехо 3 года 0.5л,,нет,нет,,,,,,,,,,,,,,,1900,,,,,,,,3399
Ром Закапа Сэнтэнарио ЭксО Солера Гран Резерва Эспесиаль 0.75л,,нет,нет ,другие есть ,,,,,,,,,,,,,,НЕТ,,,,,,,,19999
"Ром Гавана Клуб Аньехо, 7 лет  0.7л",,нет,нет,,,,,,,,,,,,,,,закуп,,,,,,,,3800
,,,,,,,,,,,,,,,,,,1770,,,,,,,,
ТЕКИЛА,новая цена,Наличие,New,,,,,,,,,,,,,,,1780,,,,,,,,цена
"Текила Хосе Куэрво, Эспесьяль Сильвер 0.7л",5420,мало,2500,,,,,,,,,,,,,,,2670,,,,,,,,3999
"Текила Хосе Куэрво, Эспесьяль Репосадо 0.75л",5420,,2500,,,,,,,,,,,,,,,3000,,,,,,,,3999
Текила Эсполон Бланко 0.75л,6350,,3000,,,,,,,,,,,,,,,1600,,,,,,,,4999
Текила Эсполон Репосадо 0.75л,6350,,3000,,,,,,,,,,,,,,,1100,,,,,,,,5499
Текила Сомбреро Негро Сильвер 0.7л,,нет,нет,,,,,,,,,,,,,,,1600,,,,,,,,3799
"Текила Ла Тременда 0,7 л",,нет,нет,,,,,,,,,,,,,,,2600,,,,,,,,2699
Текила Сомбреро Негро Голд 0.7л,,нет,нет,,,,,,,,,,,,,,,3000,,,,,,,,3799
Текила Херенсия Де Плата Сильвер 0.7л ,,нет,нет,,,,,,,,,,,,,,,3400,,,,,,,,4899
Текила Херенсия Де Плата Репосадо 0.7л,,нет,нет,,,,,,,,,,,,,,,,,,,,,,,5499
Текила Херенсия Де Плата Аньехо 0.7л,,нет,нет ,,,,,,,,,,,,,,,закуп,,,,,,,,5999
,,,,,,,,,,,,,,,,,,1280,,,,,,,,
ДЖИН,новая цена,Наличие,New,,,,,,,,,,,,,,,999,,,,,,,,цена
Джин Gordon's London Dry Gin 0.7 л,4480,,2000,,,,,,,,,,,,,,,1499,,,,,,,,3499
"Джин Финч Мэджик Аладдин 0,5 л",,нет,нет,,,,,,,,,,,,,,,2170,,,,,,,,1899
"Джин ОуБиЭс Обсешн цитрус 0,7 л",,нет,нет,,,,,,,,,,,,,,,3500,,,,,,,,2999
Джин Тенжаку 0.7л,,нет,нет,,,,,,,,,,,,,,,4000,,,,,,,,3999
Джин Року 0.7л,,нет в наличии,нет,,,,,,,,,,,,,,,нет,,,,,,,,5499
Джин Карун 0.7л,,нет,нет,,,,,,,,,,,,,,,нет,,,,,,,,5999
Джин Beefeater 0.5 л,,нет,нет,,,,,,,,,,,,,,,,,,,,,,,3400
Джин Бифитер Пинк Строберри со вкусом клубники 0.7л,,нет,нет,,,,,,,,,,,,,,,закуп,,,,,,,,3500
,,,,,,,,,,,,,,,,,,450,,,,,,,,
ЛИКЕР,новая цена,Наличие,New,,,,,,,,,,,,,,,1400,,,,,,,,цена
Ликер Tundra bitter 0.5 л,1720,бристоль,520,,,,,,,,,,,,,,,1500,,,,,,,,1699
Ликер Маркати Лимончелло 0.7 л,3370,,1400,,,,,,,,,,,,,,,1390,,,,,,,,2999
Ликер Aperol 0.7 л,4110,,1800,,,,,,,,,,,,,,,1780,,,,,,,,3199
Ликер Jagermeister десертный 0.7 л 35%,4480,,2000,,,,,,,,,,,,,,,1880,,,,,,,,3499
Ликер Campari Bitter Aperetif красный 0.75 л,4480,,2000,,,,,,,,,,,,,,,1690,,,,,,,,3899
Ликер Куантро 0.7 л,4480,очень мало,2000,,,,,,,,,,,,,,,330,,,,,,,,3999
Ликер Baileys Original 0.7 л,5040,,2300,,,,,,,,,,,,,,,400,,,,,,,,3799
"Ликер Самбука Мотичелли 0,5 л",,нет,нет,,,,,,,,,,,,,,,700,,,,,,,,1499
Ликер Ламоника Лимончелло 0.5 л,,нет,нет,,,,,,,,,,,,,,,1000,,,,,,,,1599
Ликер Царский Cream Liqueur 0.5 л 17% сливочный,,нет,нет,,,,,,,,,,,,,,,1200,,,,,,,,1899
 Ликер Лимончелло Гольфодоро 0.7 л,,нет,нет,,,,,,,,,,,,,,,1110,,,,,,,,2399
Ликер Самбука Империале 0.7 л,,нет ,нет,,,,,,,,,,,,,,,1300,,,,,,,,2499
Ликер Jagermeister десертный 0.5 л 35%,,нет в наличии,нет,,,,,,,,,,,,,,,1330,,,,,,,,2899
Ликер Вана Таллинн 0.5 л 40%,,нет ,нет,,,,,,,,,,,,,,,,,,,,,,,2799
Ликер Becherovka 0.7 л,,нет,нет,,,,,,,,,,,,,,,закуп,,,,,,,,2999
,,,,,,,,,,,,,,,,,,240,,,,,,,,
"ПРОСЕККО, БРЮТ",новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,350,,,,,,,,цена
"Вино игристое Российское Премиум белое брют 0,75 л",1200,,240,Россия,Белые сорта винограда,11,,,,,,,,,,,,450,,,,,,,,1499
Вино игристое Шато Тамань РОЗОВОЕ брют 0.75,1440,,370,Россия,Пино Блан/Мюллер/Мускат/Саперави,"12,5",,,,,,,,,,,,500,,,,,,,,1599
"Вино игристое Российское Фанагория защ.геогр.ук.белое брют 0,75 л",1680,,500,Россия,Шардоне/Алиготе/Пино Нуар/Рислинг,12,,,,,,,,,,,,600,,,,,,,,1699
"Вино игристое ВёВ Албан белое брют 0,75 л",2000,,670,Франция,Айрен,11,,,,,,,,,,,,650,,,,,,,,1799
"Вино игристое Вёв Албан розовое брют 0,75 л",2000,,670,Россия,Айрен,"11,5",,,,,,,,,,,,630,,,,,,,,1899
"Вино игристое Кава Арте Латино розовое брют 0,75 л",2170,,760,Испания,Трепат\Пино Нуар,"11,5",,,,,,,,,,,,1260,,,,,,,,1999
"Вино игристое Проссимо спуманте белое брют 0,75 л",2190,,770,Италия,Гарганега,11,,,,,,,,,,,,1300,,,,,,,,1999
"Вино игристое Корте дей Рови Просекко Экстра Драй DOC белое сухое 0,75 л",3100,,1260,Италия,Глера/Просекко,11,,,,,,,,,,,,1200,,,,,,,,2399
"Вино игристое Креман де Луар Домен д`Аврийе белое брют 0,75 л",3170,,1300,Франция,Шардоне\Пино Нуар\Шенен Блан,11,,,,,,,,,,,,1190,,,,,,,,3499
Вино игристое Мартини Брют бел.брют,3170,,1300,Италия,"Треббьяно, Шардоне","11,5",,,,,,,,,,,,1370,,,,,,,,2499
Игристое вино Просекко Мартини белое сухое,3550,,1500,Италия,Глера/Просекко,"11,5",,,,,,,,,,,,2500,,,,,,,,2499
Вино игристое Мондоро Просекко защ.геогр.ук.бел.сух,4020,,1750,Италия,Глера/Просекко,11,,,,,,,,,,,,5940,,,,,,,,2599
"Вино игристое Кюве ДиПи Традишн Давид Порэ белое брют 0,75 л",5040,очень мало,2300,Франция,Шардоне/Пино Нуар/Пино Менье,"12,5",,,,,,,,,,,,4000,,,,,,,,4499
"Вино игристое выдержанное Моэт и Шандон Империаль белое брют 0,75 л",12760,,6440,Франция,Шардоне/Пино Нуар/Пино Менье,12,,,,,,,,,,,,3000,,,,,,,,9999
Вино игристое Санта Маргарита Супериоре ди Вальдоббьядене 1.5л,,нет,нет,Италия,Глера,"11,5",,,,,,,,,,,,4000,,,,,,,,6999
"Вино игристое Франчакорта Дзеро Брют 0,75 л",,нет,нет,Италия,Шардоне 50%\Пино неро 50%,"12,5",,,,,,,,,,,,799,,,,,,,,5499
"Вино игристое выдержанное Дж.Г. Мумм Гранд Кордон Брют белое п/к 0,75 л",,нет,нет,Франция,Шардоне/Пино Нуар/Пино Менье,12,,,,,,,,,,,,300,,,,,,,,6999
"Вино игристое Вальпьяна Миллезимато Экстра Драй белое брют 0,75 л",,НЕТ,нет,Италия,Глера,11,,,,,,,,,,,,,,,,,,,,1699
"Вино игристое Российское Мысхако Кюве защ.геогр.ук.белое брют 0,75 л",,НЕТ ,нет,Россия,Шардоне/Совиньон Блан/Рислинг,"11,5",,,,,,,,,,,,закуп,,,,,,,,1499
,,,,,,,,,,,,,,,,,,240,,,,,,,,
АСТИ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,260,,,,,,,,цена
"Вино игристое Российское Премиум белое полусладкое 0,75 л",1200,,240,Россия,Белые сорта винограда,12,,,,,,,,,,,,500,,,,,,,,1499
"Вино игристое Советское Шампанское белое полусладкое 0,75 л",1300,бристоль,300,Россия,Шардоне/Совиньон Блан/Алиготе/Рислинг/Кокур,11,,,,,,,,,,,,500,,,,,,,,1499
"Вино игристое Массимо Висконти Ламбруско белое сладкое 0,75 л",1850,,590,Италия,Ламбруско,"7,5",,,,,,,,,,,,900,,,,,,,,1799
"Вино игристое ВёВ Албан белое полусладкое 0,75 л",1960,,650,Франция,Айрен,"10,5",,,,,,,,,,,,880,,,,,,,,1799
"Вино игристое Исси Мальвазия Спуманте белое сладкое 0,75 л",2570,,970,Италия,Мальвазия/Мускат,7,,,,,,,,,,,,950,,,,,,,,1999
Вино игристое Сант Орсола Асти DOCG белое сладкое,2610,,1000,Италия,Мускат,7,,,,,,,,,,,,1230,,,,,,,,1899
"Вино игристое Атто Примо Асти белое сладкое 0,75 л",2680,,1030,Италия,Мускат,"7,5",,,,,,,,,,,,1190,,,,,,,,2199
Вино игристое Чинзано Асти DOCG бел.сл,3370,,1400,Италия,Мускат,7,,,,,,,,,,,,1370,,,,,,,,2399
Игристое вино Мартини Асти Пьемонт бел.сл,3550,,1500,Италия,Мускат,"7,5",,,,,,,,,,,,170,,,,,,,,2499
Вино игристое Мондоро Асти DOCG бел.сл,4020,,1750,Италия,Мускат,"7,5",,,,,,,,,,,,250,,,,,,,,2599
Напиток винный газ. Ламбруско Розато п/сл 0.75,,нет,нет,Россия,,8,,,,,,,,,,,,1200,,,,,,,,1199
Напиток винный газ. Ламбруско Бьянко п/сл 0.75,,нет,нет,Россия,,8,,,,,,,,,,,,680,,,,,,,,1199
Игристое вино Бозио Асти Миллезимато белое сладкое в под.уп,,нет,нет,Италия,Мускат,"7,5",,,,,,,,,,,,650,,,,,,,,3399
"Вино игристое Линда Донна Асти DOCG белое сладкое 0,75 л",,нет,нет,Италия,Мускат,"7,5",,,,,,,,,,,,,,,,,,,,1899
"Вино игристое Фальдео Асти DOCG белое сладкое 0,75 л",,нет,нет,Италия,Мускат,7,,,,,,,,,,,,закуп,,,,,,,,1799
,,,,,,,,,,,,,,,,,,6790,,,,,,,,
ШАМПАНСКОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,,,5000,,,,,,,,цена
Шампанское Moët & Chandon Imperial Brut 0.75 л,13420,,6790,Франция,пино нуар/менье/шардоне,12,,,,,,,,,,,,5500,,,,,,,,9999
Шампанское Канар-Дюшен Кюве Леони белое БРЮТ,,нет,нет,Франция,пино нуар/менье/шардоне,12,,,,,,,,,,,,4500,,,,,,,,7499
Шампанское Канар-Дюшен Кюве Леони Розе Брют,,нет,нет,Франция,пино нуар/менье/шардоне,12,,,,,,,,,,,,11500,,,,,,,,7999
Шампанское Поль Гоэрг Премье Крю Традисьон,,нет,нет,Франция,60%Шардоне/40%Пино Нуар,12,,,,,,,,,,,,50000,,,,,,,,6999
Шампанское Вдова Клико Розе БРЮТ,,нет,нет,Франция,Пино Нуар/Менье/Шардоне,"12,5",,,,,,,,,,,,,,,,,,,,23999
Шампанское Дом Периньон Винтаж Белое БРЮТ,,нет,нет,Франция,Пино Нуар/Шардоне,"12,5",,,,,,,,,,,,закуп,,,,,,,,69999
,,,,,,,,,,,,,,,,,,250,,,,,,,,
ВЕРМУТ,новая цена,Наличие,New,,,,,,,,,,,,,,,470,,,,,,,,цена
Вермут Чеаро Бьянко 1 л,1600,,450,,,,,,,,,,,,,,,730,,,,,,,,1499
"Вермут Каза Позитано Бьянко белый сладкий 0,75 л",1670,,490,,,,,,,,,,,,,,,915,,,,,,,,1999
"Вермут Чинзано Бьянко белый сладкий 0,5 л",2300,,830,,,,,,,,,,,,,,,950,,,,,,,,2299
"Вермут Мартини Бьянко белый сладкий 0,75 л",2990,,1200,,,,,,,,,,,,,,,980,,,,,,,,2499
"Вермут Мартини Фиеро сладкий 0,75 л",2990,,1200,,,,,,,,,,,,,,,1300,,,,,,,,2499
"Вермут Мартини Экстра Драй белый сухой 0,75 л ",2990,,1200,,,,,,,,,,,,,,,,,,,,,,,2499
Вермут Чинзано Бьянко белый сладкий 1 л,3370,бристоль,1400,,,,,,,,,,,,,,,закуп,,,,,,,,2799
,,,,,,,,,,,,,,,,,,40,,,,,,,,
ПИВО,новая цена,Наличие,New,,,,,,,,,,,,,,,68,,,,,,,,цена
"Пиво Жигули Барное светлое ст 0,31 л",199,,57,,,,,,,,,,,,,,,,,,,,,,,
"пиво Рижское светлое ст 0,45 л",199,,55,,,,,,,,,,,,,,,,,,,,,,,
"Пиво Белорусское светлое фильтрованное пастеризованное ст 0,5 л",199,,67,,,,,,,,,,,,,,,,,,,,,,,
"Сидр Мистер Лис Яблоко ж/б 0,43 л",209,,64,,,,,,,,,,,,,,,,,,,,,,,
"Пиво БАЛТИКА КЛАССИЧЕСКОЕ №3 СВЕТЛ. ФИЛЬТР. ПАСТЕР. СТ/Б 0,5Л",209,,64,,,,,,,,,,,,,,,,,,,,,,,
"Пиво КРУШОВИЦЕ СВЕТЛ. ФИЛЬТР. ПАСТЕР. Ж/Б 0,43Л",219,,70,,,,,,,,,,,,,,,,,,,,,,,
"Пиво СТАРЫЙ МЕЛЬНИК ИЗ БОЧОНКА МЯГКОЕ СВЕТЛ. ФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",229,,70,,,,,,,,,,,,,,,,,,,,,,,
"Пивной напиток СТАРЫЙ МЕЛЬНИК ИЗ БОЧОНКА БАРХАТНОЕ ТЕМН. ФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",229,,70,,,,,,,,,,,,,,,,,,,,,,,
"Пиво LOWENBRAU ОРИГИНАЛЬНОЕ СВЕТЛ. ФИЛЬТР. ПАСТЕР. Ж/Б 0,45Л",229,,68,,,,,,,,,,,,,,,,,,,,,,,
"Пивной напиток KRONE BLANCHE BIERE СВЕТЛ. НЕФИЛЬТР. ПАСТЕР. СТ/Б 0,45Л",239,,90,,,,,,,,,,,,,,,,,,,,,,,
"Сидр Бон Сезон ст 0,4 л",239,,90,,,,,,,,,,,,,,,,,,,,,,,
"Пиво жигулевское 0,5",209,,60,,,,,,,,,,,,,,,85,,,,,,,,199
"Пиво Эсса (Дыня-клубника/Кокос-манго/Ананас-грейпфрут) 0,5",259,,80,,,,,,,,,,,,,,,74,,,,,,,,249
"Пиво Хугарден 0,5",259,,85,,,,,,,,,,,,,,,80,,,,,,,,249
"Пиво Козел светлое/темное 0,5",299,,90,,,,,,,,,,,,,,,95,,,,,,,,299
"Пиво Fiery Shield светлое фильтрованное ст 0,33 л (АНАЛОГ КОРОНЫ)",309,,95,,,,,,,,,,,,,,,73,,,,,,,,249
шпатен ,349,,115,(Кб/перекресток/азбука вкуса),,,,,,,,,,,,,,270,,,,,,,,349
корона ,399,,145,(кб/перекресток/азбука вкуса),,,,,,,,,,,,,,78,,,,,,,,399
Пиво Bud 0.5 л (стяжка 4шт),999,,370,,,,,,,,,,,,,,,79,,,,,,,,999
"Пиво Стелла Артуа светлое ст 0,44 л (стяжка 4шт)",1199,,430,(Кб/перекресток/азбука вкуса,,,,,,,,,,,,,,80,,,,,,,,1199
"Пиво Хопфендорф Шварцбир темное фильтрованное ж/б 0,5 л",299,нет,90,,,,,,,,,,,,,,,80,,,,,,,,299
Пиво Хофброй Ориджинал светлое 0.5л стекло,579,нет,270,,,,,,,,,,,,,,,90,,,,,,,,449
Пиво чешское,259,нет,85,,,,,,,,,,,,,,,79,,,,,,,,249
"Пиво Хоп Райдер Уит Пэйл Эль светлое ж/б 0,33 л",319,нет,100,,,,,,,,,,,,,,,110,,,,,,,,249
"Пиво Хоп Райдер Экстра Стаут темное ж/б 0,33 л",319,нет,100,,,,,,,,,,,,,,,130,,,,,,,,249
"Пиво Белджиан Крон Лагер светлое ж/б 0,5 л",299,нет,90,,,,,,,,,,,,,,,73,,,,,,,,249
"Пиво Хопфендорф Шварцбир темное ж/б 0,5 л",,нет,нет,,,,,,,,,,,,,,,250,,,,,,,,299
"Пиво Евротур Шварц темное фильтрованное пастеризованное ж/б 0,5 л",,нет,нет,,,,,,,,,,,,,,,230,,,,,,,,249
Пиво Бланш де Брюссель светлое 0.5л банка,,нет,нет,,,,,,,,,,,,,,,270,,,,,,,,399
Пиво Guinness Draught 0.44 л банка,,нет,нет,,,,,,,,,,,,,,,360,,,,,,,,399
Пиво Kasteel Rouge Вишневый Темный 0.5 л стекло,,нет,нет,,,,,,,,,,,,,,,320,,,,,,,,499
Светлое пиво Delirium Red Huyghe 0.33 л стекло,,нет,нет,,,,,,,,,,,,,,,,,,,,,,,549
Тёмное пиво Gulden Draak 0.33 л стекло,,нет,нет,,,,,,,,,,,,,,,,,,,,,,,499
Пиво Леффе Блонд светлое банка\стекло,,нет,нет,НЕТ В НАЛИЧИИ,,,,,,,,,,,,,,закуп,,,,,,,,400
,,,,,,,,,,,,,,,,,,90,,,,,,,,
ПИВО 1л и больше (продажа от 3шт),новая цена,Наличие,New,,,,,,,,,,,,,,,103,,,,,,,,цена
Пиво ЖИГУЛЕВСКОЕ ТРАДИЦИОННОЕСВЕТЛ. ФИЛЬТР. 1.2л,249,,100,,,,,,,,,,,,,,,105,,,,,,,,249
"Пиво СТАРЫЙ МЕЛЬНИК ИЗ БОЧОНКА МЯГКОЕ СВ.Ф. 0,9л",249,,100,,,,,,,,,,,,,,,100,,,,,,,,249
"Пиво Австрийское светлое ПЭТ 1,5 л",299,,112,,,,,,,,,,,,,,,110,,,,,,,,299
"Пиво БЕЛЫЙ МЕДВЕДЬ СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,15Л",299,,79,,,,,,,,,,,,,,,90,,,,,,,,299
"Пиво Живая Варка светлое ПЭТ 1,5 л",309,,115,,,,,,,,,,,,,,,110,,,,,,,,299
"Пиво Рижское светлое ПЭТ 1,3 л",319,,115,,,,,,,,,,,,,,,165,,,,,,,,199
"Пиво Пшеничное мягкое ПЭТ 1,5 л",379,,150,,,,,,,,,,,,,,,250,,,,,,,,299
"Пиво TUBORG GREEN СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,35Л",389,,150,,,,,,,,,,,,,,,200,,,,,,,,399
Светлое пиво Ремесленное светлое 1 л ,399,,260,,,,,,,,,,,,,,,200,,,,,,,,499
Разливное светлое фильтрованное 1л,519,,220,,,,,,,,,,,,,,,250,,,,,,,,499
Разливное светлое нефильтрованное 1л,519,,220,,,,,,,,,,,,,,,,,,,,,,,499
Разливое темное 1л,559,,250,,,,,,,,,,,,,,,100,,,,,,,,549
Пиво Nord Land Beer светлое крепкое фильтрованное 1.2л,,нет,нет,,,,,,,,,,,,,,,133,,,,,,,,249
"Пиво ГЁССЕР СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,2Л",,нет,нет,,,,,,,,,,,,,,,160,,,,,,,,299
"Пиво CARLSBERG СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,35Л",,нет,нет,,,,,,,,,,,,,,,,,,,,,,,349
Пивной напиток Черри Найт 1л,,нет,нет,,,,,,,,,,,,,,,,,,,,,,,399
,,,,,,,,,,,,,,,,,,,,,,,,,,
НАПИТКИ Б\А,новая цена,наличие,закуп,,,,,,,,,,,,,,,,,,,,,,,
Вода Аква Минерале газированная 2 л,169,,70,,,,,,,,,,,,,,,,,,,,,,,
Вода Аква Минерале негаз 2 л,169,,70,,,,,,,,,,,,,,,,,,,,,,,
"Минеральная вода Заветный родник негазированная 1,5 л",149,,50,,,,,,,,,,,,,,,,,,,,,,,
"Вода Аква Люкс газ 1,5 л",149,,50,,,,,,,,,,,,,,,,,,,,,,,
Вода минеральная Аш Тау Скважина 6К газированная 1 л,99,,35,,,,,,,,,,,,,,,,,,,,,,,
Напиток ДОБРЫЙ КОЛА ГАЗ.  1Л,299,,100,,,,,,,,,,,,,,,,,,,,,,,
Сок RICH ВИШНЯ 1Л,389,,180,,,,,,,,,,,,,,,,,,,,,,,
Сок RICH ТОМАТ 1Л,349,,160,,,,,,,,,,,,,,,,,,,,,,,
Сок RICH АПЕЛЬСИН\АНАНАС\ГРЕЙПФРУТ 1Л,399,,190,,,,,,,,,,,,,,,,,,,,,,,
Сок Сады Придонья томатный с солью с мякотью\яблоко 1 л,339,,150,,,,,,,,,,,,,,,,,,,,,,,
"Напиток НАТАХТАРИ ГРУША\ФЕЙХОА\САПЕРАВИ СТ/Б 0,5Л",299,,108,,,,,,,,,,,,,,,,,,,,,,,
"Напиток LIPTON ЗЕЛЕНЫЙ ЧАЙ\ЧЕРНЫЙ ЛИМОН НЕГАЗ. 0,5л",249,,90,,,,,,,,,,,,,,,,,,,,,,,
Напиток Рич индиан тоник\биттер лимон сильногазированный 1 л,319,,135,,,,,,,,,,,,,,,,,,,,,,,
Газированный напиток Эвервесс Биттер Лимон 1 л,239,,80,,,,,,,,,,,,,,,,,,,,,,,
"Газированный напиток Старые Добрые Традиции Лимонад ст 0,5 л",159,,40,,,,,,,,,,,,,,,,,,,,,,,
"Квас Добрый хлеб фильтрованный пастеризованный 1,5 л",169,,50,,,,,,,,,,,,,,,,,,,,,,,
"Чай IceTea Лимон\лесные ягоды\малина 0,5 л",139,,50,,,,,,,,,,,,,,,,,,,,,,,
"Минеральная вода Ессентуки Целебная газированная ст 0,5 л",129,,40,,,,,,,,,,,,,,,,,,,,,,,
"Нектар Сады Придонья мультифрутовый\яблоко\черешня 0,95 л",399,,209,,,,,,,,,,,,,,,,,,,,,,,
Газированный напиток Экспорт Стаил Классик Кола 2 л,299,,100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ЭЛЕКТРОНКИ,новая цена,New,Наличие,,,,,,,,,,,,,,,,,,,,,,цена,
бристоль или любой продуктовый/вейпшоп,,,,,,,,,,,,,,,,,,,,,,,,,,
Электронная одноразовая система от 2000тяг,3599,1900,,,,,,,,,,,,,,,,,,,,,,,2599,
"(дыня, кола, банан, ягодный микс, клубничный коктейль,",,,,,,,,,,,,,,,,,,,,,,,,,,
"гуава-маракуйа, малина-арбуз, яблоко, мармелад, манго",,,,,,,,,,,,,,,,,,,,,,,,,,
Электронная одноразовая система от 5000тяг,4199,2500,,,,,,,,,,,,,,,,,,,,,,,3599,
"(банан, ягодный микс, клубника,маракуйа,яблоко,манго)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
СНЭКИ И ДР,новая цена,New,Наличие,,,,,,,,,,,,,,,,,,,,,,,цена
ЛУКОВЫЕ КОЛЬЦА СМЕТАНА\СЫР 45г,109,,,,,,,,,,,,,,,,,,,,,,,,,100
Сухарики КИРИЕШКИ ЧИЗБУРГЕР\ОГУРЦЫ\ШАШЛЫК\,119,,,,,,,,,,,,,,,,,,,,,,,,,100
ХОЛОДЕЦ С ХРЕНОМ\ВЕТЧИНА СЫР\СТЕЙК\СЕМГА\ 60г,,,,,,,,,,,,,,,,,,,,,,,,,,
Семечки ОТ МАРТИНА ЖАРЕНЫЕ МОРСКАЯ СОЛЬ 100Г,199,,,,,,,,,,,,,,,,,,,,,,,,,150
Сухарики ХРУСTEAM ЧИАБАТТА ОЛИВКИ\ВЕТЧИНА\,229,,,,,,,,,,,,,,,,,,,,,,,,,200
КРАБ\ТОМАТ\СЫРНОЕ АССОРТИ\СМЕТАНА ЗЕЛЕНЬ 60г ,,,,,,,,,,,,,,,,,,,,,,,,,,
Колбаски Дымчики сырокопченые оригинальные 70 г,279,,,,,,,,,,,,,,,,,,,,,,,,,240
Колбаски Кабанос сырокопченые куриные 70 г,289,,,,,,,,,,,,,,,,,,,,,,,,,250
Чипсы Лэйс Бекон\Краб\Лук/Сменана зелень 90г,339,,,,,,,,,,,,,,,,,,,,,,,,,250
Чипсы Лэйс Бекон\Краб\Лук/Сменана зелень 140г,379,,,,,,,,,,,,,,,,,,,,,,,,,350
Фисташки «ОТЕЦ ОРЕХ» ЖАРЕНЫЕ СОЛЕНЫЕ,449,,,,,,,,,,,,,,,,,,,,,,,,,400
Миндаль «ОТЕЦ ОРЕХ» ЖАРЕНЫЙ 150Г,479,,,,,,,,,,,,,,,,,,,,,,,,,350
Фундук «ОТЕЦ ОРЕХ» ЖАРЕНЫЙ 150Г,489,,,,,,,,,,,,,,,,,,,,,,,,,350
Чипсы соломкой POMSTICKS С СОЛЬЮ\СМЕТАНА 100Г,329,нет,нет,,,,,,,,,,,,,,,,,,,,,,,250
,,,,,,,,,,,,,,,,,,,,,,,,,,
